customer_id,avg_purchase_amount,purchase_frequency_per_month,avg_basket_size,premium_product_ratio
1,27.52,13,21.5,0.1
2,140.38,19,11.8,0.557
3,239.8,5,5.1,0.859
4,45.36,11,29.6,0.118
5,31.4,10,23.3,0.25
6,83.01,18,13.0,0.415
7,46.7,11,27.7,0.145
8,423.56,3,5.9,0.86
9,37.75,13,32.9,0.25
10,134.73,15,13.2,0.479
11,27.21,12,29.8,0.231
12,38.12,13,33.1,0.131
13,40.62,13,26.5,0.134
14,309.68,4,7.1,0.65
15,103.72,18,15.9,0.739
16,159.57,20,12.6,0.598
17,54.45,14,29.5,0.25
18,137.98,20,15.9,0.422
19,43.82,11,31.0,0.153
20,37.38,10,29.9,0.158
21,53.79,11,24.0,0.129
22,407.22,1,5.1,0.727
23,200.0,4,4.0,0.763
24,290.81,3,9.1,0.754
25,159.27,13,10.8,0.309
26,270.19,5,4.6,0.825
27,40.13,12,30.9,0.25
28,28.98,13,26.0,0.25
29,353.97,4,3.8,0.803
30,80.0,21,8.0,0.5
31,300.85,2,5.7,0.784
32,50.07,14,21.5,0.066
33,46.33,8,28.3,0.25
34,141.02,15,14.3,0.538
35,52.77,15,27.8,0.061
36,315.77,1,7.4,0.65
37,68.34,8,25.5,0.25
38,355.48,5,5.7,0.7
39,126.32,17,13.0,0.519
40,137.89,17,12.0,0.278
41,119.99,17,18.6,0.25
42,45.46,11,20.3,0.088
43,252.04,4,6.0,0.793
44,411.24,2,8.2,0.743
45,49.48,11,31.0,0.25
46,44.1,14,36.2,0.182
47,350.35,4,6.5,0.782
48,56.86,9,29.5,0.202
49,45.93,12,25.5,0.093
50,286.76,4,6.8,0.691
51,96.48,16,8.3,0.356
52,106.12,15,17.7,0.409
53,55.13,12,31.7,0.145
54,315.01,1,5.1,0.775
55,362.39,5,5.0,0.669
56,132.52,20,8.6,0.25
57,153.47,15,11.4,0.25
58,39.61,12,24.0,0.25
59,50.59,12,30.1,0.027
60,55.05,15,26.8,0.25
61,26.9,16,29.1,0.25
62,41.36,10,28.9,0.074
63,115.41,16,15.9,0.268
64,293.16,4,4.2,0.771
65,250.67,2,8.2,0.65
66,49.83,10,35.4,0.25
67,260.17,3,8.5,0.78
68,275.94,3,4.2,0.686
69,30.64,13,25.2,0.097
70,119.01,20,13.4,0.393
71,104.06,20,9.2,0.446
72,48.68,13,26.8,0.25
73,162.04,26,10.8,0.75
74,111.32,21,11.2,0.61
75,109.15,17,20.0,0.28
76,371.12,3,8.5,0.805
77,125.62,18,13.8,0.652
78,144.15,12,15.1,0.536
79,386.34,3,7.2,0.768
80,142.07,18,13.8,0.278
81,134.05,20,11.7,0.478
82,140.75,21,18.8,0.431
83,279.83,5,4.4,0.862
84,113.13,12,17.3,0.278
85,51.1,13,28.6,0.146
86,56.2,12,31.3,0.079
87,49.55,14,23.9,0.25
88,163.59,17,11.4,0.646
89,112.68,25,10.8,0.346
90,142.6,16,14.1,0.25
91,91.39,18,12.0,0.562
92,263.15,5,6.5,0.798
93,50.45,12,22.8,0.164
94,185.2,16,17.5,0.677
95,82.21,18,10.6,0.407
96,96.61,17,9.6,0.718
97,92.75,16,8.6,0.333
98,57.92,11,31.2,0.09
99,141.14,21,10.0,0.276
100,45.3,10,30.5,0.25
101,40.68,12,35.1,0.139
102,163.38,12,9.0,0.322
103,413.84,1,5.1,0.748
104,176.13,19,9.1,0.555
105,39.82,16,26.4,0.177
106,141.83,17,13.6,0.4
107,45.11,13,24.2,0.103
108,113.49,18,10.3,0.456
109,147.01,21,6.6,0.435
110,121.47,21,12.9,0.519
111,52.84,13,25.4,0.236
112,280.37,4,6.9,0.956
113,356.12,4,7.3,0.737
114,313.48,4,7.4,0.882
115,144.41,13,6.1,0.479
116,129.71,18,11.8,0.581
117,161.16,16,13.8,0.575
118,52.13,13,27.5,0.25
119,271.79,4,5.0,0.855
120,103.88,17,9.8,0.7
121,50.74,13,30.4,0.219
122,57.49,12,27.0,0.25
123,144.9,16,11.2,0.721
124,279.28,4,7.9,0.849
125,43.94,12,25.8,0.25
126,55.11,10,25.4,0.169
127,245.76,4,6.1,0.934
128,123.62,15,13.8,0.483
129,233.19,3,5.4,0.926
130,143.92,21,14.8,0.667
131,34.5,11,21.5,0.192
132,309.73,5,6.7,0.65
133,62.6,11,29.5,0.171
134,44.05,12,27.8,0.219
135,298.87,4,5.6,0.978
136,49.97,17,25.4,0.208
137,57.1,15,31.8,0.129
138,52.67,13,28.9,0.25
139,115.61,17,11.4,0.339
140,47.38,10,24.2,0.25
141,44.08,17,28.8,0.244
142,125.9,23,14.5,0.75
143,37.97,11,30.9,0.222
144,57.02,13,36.3,0.06
145,285.37,3,7.8,0.877
146,35.29,12,31.6,0.184
147,103.23,15,12.3,0.302
148,80.0,17,17.0,0.655
149,59.01,12,30.4,0.102
150,53.69,10,30.7,0.182
151,330.24,6,5.7,0.959
152,326.65,2,3.8,0.862
153,108.0,17,18.3,0.272
154,80.41,19,6.8,0.62
155,311.69,6,6.3,0.861
156,117.31,19,11.4,0.32
157,39.97,14,30.9,0.238
158,159.07,17,13.1,0.587
159,49.86,15,26.6,0.192
160,45.67,10,28.0,0.25
161,177.27,17,13.9,0.685
162,133.84,20,12.4,0.59
163,45.87,10,33.7,0.182
164,122.81,26,10.5,0.357
165,112.5,18,10.6,0.49
166,47.01,12,28.1,0.077
167,141.24,18,8.1,0.4
168,105.41,13,5.0,0.529
169,382.81,5,7.5,0.65
170,140.45,17,11.6,0.476
171,163.03,15,16.8,0.583
172,151.56,18,14.3,0.585
173,322.92,4,5.2,0.68
174,97.9,19,14.8,0.25
175,43.21,10,28.2,0.116
176,33.86,14,25.1,0.134
177,347.36,1,7.4,0.871
178,32.83,11,24.5,0.25
179,47.55,13,21.4,0.079
180,117.8,22,12.9,0.291
181,45.66,11,30.6,0.162
182,136.18,19,12.1,0.342
183,227.95,1,6.9,0.891
184,329.64,3,5.9,0.773
185,147.42,21,13.1,0.394
186,154.15,14,14.4,0.581
187,136.96,17,8.8,0.415
188,254.14,5,8.7,0.918
189,92.04,19,13.1,0.353
190,134.56,19,9.7,0.633
191,319.6,3,7.8,0.785
192,385.65,3,3.8,0.763
193,44.37,11,19.6,0.166
194,164.03,17,8.1,0.504
195,164.64,17,14.8,0.552
196,106.38,18,10.3,0.485
197,319.79,5,3.8,0.967
198,145.52,16,9.5,0.531
199,257.17,2,6.8,0.65
200,43.22,10,31.1,0.25
201,47.27,10,25.6,0.206
202,99.58,20,10.3,0.595
203,273.23,4,7.7,0.731
204,47.31,10,30.5,0.236
205,107.04,16,8.0,0.291
206,177.2,12,7.7,0.338
207,162.9,16,5.8,0.705
208,163.26,12,16.4,0.422
209,121.86,16,9.2,0.511
210,92.37,20,12.9,0.359
211,319.78,5,4.4,0.772
212,415.86,6,7.3,0.666
213,381.62,4,7.3,0.65
214,33.87,13,33.7,0.208
215,117.37,16,15.4,0.474
216,50.3,13,24.9,0.187
217,190.46,17,16.5,0.311
218,45.01,14,29.3,0.027
219,356.81,2,5.2,0.925
220,46.89,12,28.7,0.25
221,40.04,10,28.8,0.11
222,278.84,1,8.4,0.926
223,56.47,17,18.0,0.25
224,133.14,16,12.6,0.423
225,155.72,20,8.2,0.446
226,329.11,8,6.0,0.945
227,124.79,20,10.0,0.435
228,175.72,18,8.9,0.484
229,35.57,12,26.9,0.25
230,80.0,13,8.7,0.586
231,64.79,13,23.5,0.194
232,130.77,18,13.4,0.659
233,122.04,21,9.1,0.362
234,229.51,6,7.3,0.853
235,347.74,5,8.2,0.692
236,52.73,13,25.5,0.19
237,139.36,15,13.6,0.547
238,96.09,21,13.6,0.58
239,123.76,18,12.6,0.358
240,118.1,16,14.2,0.607
241,298.42,2,9.7,0.823
242,133.89,18,5.5,0.447
243,154.76,17,15.9,0.47
244,48.22,11,28.6,0.204
245,41.36,12,35.9,0.129
246,145.35,19,18.3,0.511
247,318.72,3,4.7,0.769
248,145.68,15,11.2,0.421
249,42.04,16,24.5,0.25
250,37.71,13,28.1,0.246
251,25.32,13,31.9,0.25
252,32.74,12,31.1,0.156
253,28.96,10,25.8,0.024
254,378.01,2,6.1,0.757
255,50.34,9,28.1,0.018
256,54.31,9,25.9,0.138
257,100.21,20,8.6,0.262
258,152.49,17,13.7,0.428
259,57.23,11,28.5,0.227
260,167.79,17,11.0,0.4
261,123.82,20,14.0,0.25
262,166.92,17,10.1,0.482
263,288.03,6,6.8,0.878
264,43.31,14,28.6,0.08
265,111.47,17,11.2,0.49
266,230.61,1,5.8,0.683
267,80.0,16,11.8,0.614
