product_id,manufacturing_cost,competitor_avg_price,brand_strength,market_demand_score,seasonality,optimal_price
1,77.4,193.64,2,0.385,medium,150.04
2,23.85,60.96,4,0.951,medium,61.3
3,82.09,211.8,2,0.686,low,132.18
4,60.25,137.24,4,0.857,low,121.81
5,39.84,88.85,3,0.533,low,73.49
6,70.74,128.11,3,0.715,low,139.84
7,69.54,189.6,2,0.646,low,122.24
8,32.81,78.84,2,0.962,medium,74.52
9,17.58,35.22,3,0.823,medium,36.3
10,51.86,141.03,3,0.811,medium,124.11
11,63.41,172.15,2,0.332,high,137.75
12,89.51,249.66,2,0.685,medium,177.93
13,93.9,251.09,1,0.627,low,132.31
14,59.95,167.72,4,0.949,low,129.26
15,79.07,161.68,4,0.48,high,217.91
16,52.34,138.3,1,0.489,low,92.95
17,78.42,205.69,3,0.588,low,145.26
18,32.41,65.82,1,0.47,low,40.32
19,46.54,88.35,5,0.39,medium,106.77
20,68.91,191.53,5,0.9,medium,190.57
21,16.54,34.68,3,0.691,high,61.24
22,76.41,204.08,5,0.903,high,255.8
23,86.02,155.19,4,0.882,medium,228.15
24,48.93,89.1,4,0.497,medium,109.63
25,53.08,120.26,3,0.683,medium,119.01
26,87.36,178.1,3,0.358,low,154.79
27,80.93,201.5,2,0.941,low,141.23
28,39.49,93.42,3,0.583,low,66.71
29,42.54,79.86,3,0.576,low,90.48
30,72.7,142.69,2,0.512,low,123.98
31,62.87,137.57,2,0.622,medium,128.35
32,28.79,57.16,3,0.476,high,77.92
33,41.34,107.17,2,0.562,medium,82.52
34,91.5,202.77,3,0.86,high,270.16
35,73.49,139.16,5,0.884,medium,206.89
36,98.81,225.71,4,0.513,medium,233.15
37,80.2,151.64,3,0.628,medium,222.29
38,95.07,183.38,3,0.912,low,182.96
39,33.38,68.07,3,0.337,low,46.73
40,80.58,214.29,2,0.922,high,214.14
41,16.72,45.55,4,0.453,high,25.16
42,72.01,189.13,2,0.775,low,120.82
43,54.89,117.14,1,0.708,low,58.13
44,44.47,92.17,4,0.687,medium,101.57
45,88.3,207.44,2,0.902,low,153.51
46,87.61,220.95,3,0.371,medium,186.94
47,16.9,47.2,1,0.543,low,27.26
48,66.81,129.04,2,0.677,medium,125.03
49,46.27,85.56,2,0.868,medium,104.7
50,50.33,125.54,1,0.452,medium,82.28
51,85.72,225.64,3,0.862,low,168.97
52,41.34,109.39,4,0.58,medium,87.9
53,95.16,235.85,3,0.432,high,195.66
54,30.27,83.36,4,0.831,medium,70.07
55,71.33,164.85,2,0.364,high,154.05
56,72.13,195.74,3,0.66,high,190.04
57,36.44,100.85,2,0.345,high,90.39
58,42.6,112.78,3,0.549,high,81.41
59,85.96,181.35,3,0.721,medium,169.71
60,79.75,159.21,3,0.689,high,213.28
61,42.97,100.91,4,0.583,low,74.66
62,60.39,136.05,3,0.6,medium,122.15
63,20.24,54.21,3,0.459,high,43.6
64,32.74,62.21,5,0.619,high,97.25
65,56.29,115.84,2,0.967,high,133.19
66,22.31,56.92,3,0.895,high,64.15
67,86.68,164.26,4,0.402,high,221.31
68,76.03,161.24,3,0.321,medium,153.07
69,95.21,208.24,2,0.953,high,260.87
70,73.94,179.14,3,0.669,medium,151.58
71,94.93,185.89,3,0.676,high,248.18
72,62.13,165.31,3,0.847,high,151.68
73,66.02,148.38,2,0.52,high,146.8
74,98.04,266.38,5,0.637,medium,302.39
75,69.58,157.8,4,0.978,medium,189.07
76,17.62,36.56,3,0.771,low,34.42
77,76.52,148.6,3,0.408,high,193.54
78,91.96,165.88,4,0.393,medium,225.47
79,82.62,192.69,2,0.443,medium,165.73
80,64.63,123.25,2,0.837,low,109.04
81,72.06,157.94,3,0.507,high,169.31
82,99.17,236.94,4,0.315,high,255.71
83,22.71,47.13,1,0.961,high,43.79
84,71.72,141.65,5,0.419,medium,179.93
85,39.09,100.64,3,0.307,medium,67.43
86,69.41,190.65,3,0.466,medium,142.86
87,66.65,126.66,2,0.465,low,111.63
88,28.04,54.84,2,0.595,high,64.0
89,32.57,89.9,4,0.944,low,64.72
90,67.84,124.67,5,0.915,medium,201.66
91,25.9,71.94,3,0.62,medium,40.99
92,37.54,67.75,5,0.588,medium,94.47
93,86.0,229.92,4,0.689,high,250.87
94,42.8,90.2,3,0.47,low,75.42
95,56.49,154.69,3,0.337,high,136.03
96,95.0,201.1,3,0.957,low,196.62
97,34.31,84.2,3,0.431,low,59.34
98,48.12,90.46,1,0.439,medium,75.28
99,66.55,135.91,3,0.631,low,119.48
100,79.2,203.85,1,0.644,high,159.31
101,91.64,213.4,4,0.313,medium,205.59
102,92.82,253.2,4,0.404,low,171.34
103,81.01,180.56,2,0.565,low,138.19
104,34.41,91.86,3,0.779,medium,78.0
105,17.11,38.48,3,0.46,high,38.18
106,47.62,132.35,3,0.596,medium,107.25
107,27.03,74.6,2,0.69,medium,47.67
108,75.38,160.5,3,0.922,high,217.9
109,71.2,191.23,2,0.528,medium,136.11
110,18.74,49.61,1,0.393,low,20.76
111,86.11,173.14,1,0.642,medium,152.92
112,36.14,87.62,2,0.823,medium,78.58
113,51.74,96.89,4,0.377,medium,124.07
114,71.77,189.25,5,0.597,medium,193.88
115,51.5,101.69,3,0.312,high,125.71
116,52.51,98.24,3,0.323,low,79.24
117,20.58,45.28,2,0.638,high,67.73
118,49.12,116.76,3,0.509,medium,91.61
119,80.01,212.43,2,0.892,medium,174.97
120,92.79,257.42,3,0.722,low,179.08
121,50.15,112.3,5,0.618,medium,121.44
122,51.0,94.89,2,0.586,high,116.52
123,74.72,190.48,4,0.648,medium,179.18
124,95.14,225.01,1,0.328,low,137.46
125,37.7,84.75,3,0.925,medium,83.05
126,52.41,110.55,2,0.999,low,93.78
127,82.66,190.31,3,0.427,high,183.89
128,66.82,142.92,2,0.384,high,158.78
129,24.4,62.39,3,0.401,low,33.45
130,68.36,160.22,3,0.763,high,187.39
131,30.87,82.64,3,0.763,high,52.65
132,58.37,136.79,3,0.894,medium,135.48
133,59.97,122.24,5,0.826,medium,172.41
134,89.48,237.21,3,0.615,medium,206.63
135,54.31,128.03,2,0.729,medium,110.67
136,38.75,77.77,2,0.782,medium,83.92
137,34.63,83.93,4,0.659,medium,56.23
138,89.31,192.71,3,0.633,medium,202.06
139,29.54,78.1,3,0.752,low,52.67
140,51.2,115.37,2,0.69,high,130.18
141,30.91,78.09,3,0.751,medium,78.28
142,80.73,153.03,2,0.729,medium,170.17
143,55.32,121.49,5,0.803,high,177.24
144,44.85,124.82,4,0.75,medium,109.73
145,45.69,119.19,1,0.664,medium,81.3
146,87.44,171.37,3,0.777,high,226.34
147,62.07,128.97,2,0.615,high,156.99
148,76.02,161.91,3,0.469,low,133.57
149,91.25,223.59,4,0.301,medium,199.96
150,91.65,234.34,3,0.692,high,238.24
151,42.92,109.43,3,0.713,medium,84.75
152,95.96,221.65,2,0.98,medium,200.69
153,17.11,44.68,4,0.553,low,35.8
154,47.03,105.21,3,0.576,low,90.76
155,91.14,175.35,3,0.441,medium,188.25
156,38.34,90.66,2,0.349,high,85.02
157,38.21,105.17,3,0.841,high,102.84
158,40.72,105.59,5,0.475,high,126.18
159,67.05,159.48,3,0.726,low,138.93
160,52.26,127.87,3,0.781,low,106.22
161,76.77,209.63,3,0.63,high,206.33
162,91.07,202.93,4,0.913,medium,238.2
163,72.31,154.11,3,0.611,medium,143.96
164,32.38,89.93,2,0.499,high,64.37
165,94.28,251.1,3,0.927,medium,225.72
166,37.48,79.58,3,0.903,low,74.48
167,27.74,62.8,4,0.415,high,78.26
168,22.65,50.17,4,0.318,high,72.61
169,62.89,122.57,3,0.363,low,112.83
170,24.67,68.03,1,0.501,high,59.1
171,26.8,59.07,5,0.981,medium,78.02
172,40.5,108.36,3,0.691,medium,82.96
173,38.94,77.47,3,0.561,high,98.9
174,66.36,155.81,3,0.922,high,180.89
175,84.42,153.98,3,0.617,medium,194.94
176,79.71,204.41,2,0.521,low,133.95
