customer_id,age,income,previous_purchases,time_on_site_minutes,email_opens_last_month,purchased
1,46,94983.89,1,7.64,5,0
2,38,83115.84,1,8.05,4,0
3,48,61490.76,4,3.8,4,1
4,58,43826.58,1,5.55,3,0
5,37,77455.58,3,5.16,2,0
6,37,69837.13,1,12.85,8,1
7,59,82379.83,2,3.47,2,0
8,49,75879.3,5,3.14,2,0
9,34,86238.82,4,3.53,6,1
10,47,46619.12,3,10.32,3,1
11,34,92934.85,3,8.77,5,0
12,34,64939.99,5,1.69,3,1
13,43,111881.52,3,1.6,4,0
14,18,42770.3,2,6.81,3,0
15,19,103399.1,1,4.85,3,1
16,33,64947.77,2,0.82,4,0
17,28,43714.55,1,1.7,5,0
18,44,47902.85,2,5.04,4,0
19,29,51991.32,1,22.82,7,1
20,23,70604.15,3,7.96,1,0
21,58,73070.89,3,2.3,4,0
22,37,45657.5,6,12.65,5,1
23,41,59391.14,5,2.06,7,0
24,23,113556.76,6,3.15,2,1
25,33,103188.58,1,12.39,4,0
26,41,70908.09,2,2.04,6,0
27,26,60950.09,4,13.76,3,1
28,45,63000.78,2,0.57,6,0
29,33,75337.95,1,7.0,1,1
30,36,34430.19,4,5.93,5,0
31,33,53565.59,4,9.91,7,0
32,62,20000.0,1,5.73,5,0
33,40,69980.58,4,6.05,4,0
34,27,76179.9,3,2.96,2,0
35,50,47920.34,1,4.17,7,0
36,25,99349.67,2,12.9,4,1
37,43,29355.86,1,6.88,1,0
38,18,23390.63,2,7.81,5,0
39,24,65611.3,2,6.09,4,0
40,42,86177.46,3,4.42,2,0
41,49,102098.19,4,0.87,3,1
42,42,48527.89,4,11.44,2,0
43,39,86967.02,0,8.36,4,0
44,36,59037.29,3,5.24,5,0
45,22,55684.32,0,2.56,4,0
46,31,82091.5,3,8.84,6,0
47,34,76308.07,1,2.39,6,0
48,53,20590.2,4,7.92,5,0
49,44,96913.51,5,3.09,1,0
50,19,94502.28,1,6.41,5,0
51,44,44360.93,3,12.06,4,0
52,35,69895.09,3,5.69,4,0
53,32,72350.75,3,7.35,5,1
54,47,66516.84,2,16.0,4,1
55,52,46242.37,3,6.71,7,0
56,51,43209.42,3,2.33,2,0
57,30,59361.15,4,8.1,5,0
58,36,89318.23,3,4.03,0,0
59,44,73590.0,1,13.97,7,0
60,52,50734.64,2,3.89,2,0
61,34,79292.47,4,3.92,2,0
62,38,20000.0,1,7.25,3,0
63,27,88719.14,4,6.3,4,0
64,26,20000.0,2,8.02,3,0
65,50,50938.98,1,3.6,5,0
66,56,32008.25,5,8.87,4,0
67,39,27632.96,6,1.11,1,0
68,52,89020.67,1,3.29,3,0
69,44,48307.47,7,7.76,6,1
70,32,68662.6,4,0.85,5,1
71,44,58826.99,3,7.01,5,1
72,58,71926.02,3,6.2,5,0
73,40,61920.55,0,2.86,3,0
74,59,27925.19,3,7.01,2,0
75,18,84906.67,3,3.0,3,0
76,50,47656.09,1,8.42,6,0
77,41,21085.45,0,6.53,8,0
78,36,49297.12,2,9.76,4,0
79,41,97518.99,4,18.47,1,0
80,18,81255.54,6,6.6,2,1
81,37,51283.7,3,10.67,3,0
82,44,51268.56,3,1.85,4,0
83,58,51959.12,2,7.75,2,0
84,34,111918.7,1,0.5,7,0
85,30,69548.39,0,8.11,4,0
86,34,70751.04,2,1.88,6,0
87,51,85757.09,6,8.91,5,1
88,44,65969.73,6,11.4,5,1
89,34,53523.95,3,7.69,5,0
